Package            Version
------------------ ------------
attrs              26.1.0
beautifulsoup4     4.15.0
certifi            2026.7.22
cffi               2.1.1
charset-normalizer 3.5.1
cloudpickle        3.1.2
contourpy          1.3.3
cryptography       50.0.1
cycler             0.12.1
fonttools          4.65.0
ftfy               6.3.1
h11                0.16.0
idna               3.20
imbalanced-learn   0.14.0
joblib             1.6.0
kiwisolver         1.5.1
lxml               6.1.3
matplotlib         3.11.2
mealpy             3.0.3
numpy              1.26.0
opfunu             1.0.1
outcome            1.3.0.post0
packaging          26.3
pandas             2.3.3
pdfminer.six       20260107
pdfplumber         0.11.10
pillow             12.3.0
pip                26.2.1
pycparser          3.0
pyparsing          3.3.3
pypdfium2          5.13.0
PySocks            1.7.1
python-dateutil    2.9.0.post0
pytz               2026.3.post1
requests           2.34.2
scikit-learn       1.7.2
scipy              1.16.3
selenium           4.49.0
six                1.17.0
sniffio            1.3.1
sortedcontainers   2.4.0
soupsieve          2.9.2
threadpoolctl      3.7.0
trio               0.34.0
trio-websocket     0.12.2
typing_extensions  4.16.0
tzdata             2026.4
urllib3            2.8.0
wcwidth            0.8.4
websocket-client   1.9.2
wsproto            1.3.2
